CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,NOISE1,NOISE2,NOISE3,NOISE4,NOISE5,NOISE6,NOISE7,NOISE8,MEDV
0.00632,18,2.31,0,0.538,6.575,65.2,4.09,1,296,15.3,396.9,4.98,0.548071313,0.013571952,0.546147839,6.576233535,65.2049048,0.538942934,6.580719481,65.20576425,24
0.02731,0,7.07,0,0.469,6.421,78.9,4.9671,2,242,17.8,396.9,9.14,0.299037263,0.606930294,0.478900647,6.425352118,78.90239647,0.472314971,6.425164245,78.90451217,21.6
0.02729,0,7.07,0,0.469,7.185,61.1,4.9671,2,242,17.8,392.83,4.03,0.338723968,0.796637289,0.472389476,7.186146589,61.1073124,0.469818575,7.190928784,61.10878318,34.7
0.03237,0,2.18,0,0.458,6.998,45.8,6.0622,3,222,18.7,394.63,2.94,0.013802371,0.207718173,0.46173844,7.001606893,45.80619304,0.45866666,6.998008975,45.80505881,33.4
0.06905,0,2.18,0,0.458,7.147,54.2,6.0622,3,222,18.7,396.9,5.33,0.287858078,0.30355292,0.465696679,7.150286713,54.2041774,0.464939743,7.152998174,54.2043725,36.2
0.17004,12.5,7.87,0,0.524,6.004,85.9,6.5921,5,311,15.2,386.71,17.1,0.8874487,0.914578425,0.531334307,6.011988607,85.9084662,0.527148573,6.008705129,85.90260554,18.9
0.22489,12.5,7.87,0,0.524,6.377,94.3,6.3467,5,311,15.2,392.52,20.45,0.191062268,0.280959471,0.526459293,6.381986412,94.30854726,0.524239521,6.380989318,94.30878188,15
0.11747,12.5,7.87,0,0.524,6.009,82.9,6.2267,5,311,15.2,396.9,13.27,0.139970477,0.10991657,0.524048226,6.010001869,82.90412589,0.524491951,6.010434719,82.90476584,18.9
0.09378,12.5,7.87,0,0.524,5.889,39,5.4509,5,311,15.2,390.5,15.71,0.115025136,0.076508617,0.531543479,5.894822412,39.00804614,0.526370761,5.894237905,39.00507457,21.7
0.62976,0,8.14,0,0.538,5.949,61.8,4.7075,4,307,21,396.9,8.26,0.854361333,0.484875358,0.544767165,5.94966467,61.80224841,0.542026087,5.958548069,61.80467069,20.4
0.63796,0,8.14,0,0.538,6.096,84.5,4.4619,4,307,21,380.02,10.26,0.106782023,0.963875393,0.54377633,6.099177672,84.50351971,0.541466152,6.10116816,84.50098901,18.2
0.62739,0,8.14,0,0.538,5.834,56.5,4.4986,4,307,21,395.62,8.47,0.408449079,0.04737662,0.545376689,5.841635677,56.50223092,0.544008644,5.834101162,56.50001164,19.9
0.80271,0,8.14,0,0.538,5.456,36.6,3.7965,4,307,21,288.99,11.69,0.058682693,0.435376922,0.545189038,5.464589744,36.60907498,0.547820016,5.456971251,36.60873762,20.2
0.7258,0,8.14,0,0.538,5.727,69.5,3.7965,4,307,21,390.95,11.28,0.33592228,0.147807007,0.53869,5.733022353,69.50705446,0.541707233,5.729183223,69.50145255,18.2
1.25179,0,8.14,0,0.538,5.57,98.1,3.7979,4,307,21,376.57,21.02,0.528500893,0.873118349,0.547462739,5.573279556,98.10873105,0.538294411,5.573620931,98.10245252,13.6
0.85204,0,8.14,0,0.538,5.965,89.2,4.0123,4,307,21,392.53,13.83,0.562496149,0.147688282,0.545921987,5.965001267,89.20613534,0.54237552,5.974678886,89.2070468,19.6
1.23247,0,8.14,0,0.538,6.142,91.7,3.9769,4,307,21,396.9,18.72,0.27538143,0.457578094,0.540787533,6.147008547,91.70469231,0.547129572,6.147330182,91.70398601,15.2
0.98843,0,8.14,0,0.538,5.813,100,4.0952,4,307,21,394.54,19.88,0.853108859,0.899046067,0.538519851,5.817595259,100.0054667,0.541673127,5.821701976,100.0062574,14.5
0.75026,0,8.14,0,0.538,5.924,94.1,4.3996,4,307,21,394.33,16.3,0.079919654,0.384431446,0.544176519,5.9253013,94.10901436,0.544582063,5.924933416,94.10193469,15.6
0.84054,0,8.14,0,0.538,5.599,85.7,4.4546,4,307,21,303.42,16.51,0.581538043,0.416853579,0.543510685,5.602055845,85.70575563,0.541990135,5.607104165,85.70195358,13.9
0.67191,0,8.14,0,0.538,5.813,90.3,4.682,4,307,21,376.88,14.81,0.282350973,0.766667091,0.541815733,5.820992993,90.307713,0.541530565,5.815150931,90.30095243,16.6
0.95577,0,8.14,0,0.538,6.047,88.8,4.4534,4,307,21,306.38,17.28,0.416284632,0.66632893,0.542426797,6.049150062,88.80266436,0.539422962,6.054795605,88.80288267,14.8
0.77299,0,8.14,0,0.538,6.495,94.4,4.4547,4,307,21,387.94,12.8,0.082108053,0.544728263,0.539225515,6.497357956,94.40312329,0.545401958,6.495281898,94.40872761,18.4
1.00245,0,8.14,0,0.538,6.674,87.3,4.239,4,307,21,380.23,11.98,0.584284417,0.903024917,0.541247009,6.676201013,87.30773072,0.540463019,6.6790824,87.30354055,21
1.13081,0,8.14,0,0.538,5.713,94.1,4.233,4,307,21,360.17,22.6,0.46534353,0.64221077,0.546765528,5.71822723,94.10443317,0.545618323,5.713365086,94.10659529,12.7
1.35472,0,8.14,0,0.538,6.072,100,4.175,4,307,21,376.73,13.04,0.750573182,0.328388461,0.538749721,6.081176227,100.0049986,0.541699882,6.081436691,100.0062437,14.5
1.38799,0,8.14,0,0.538,5.95,82,3.99,4,307,21,232.6,27.71,0.713902008,0.215091532,0.547538883,5.951082601,82.00890276,0.543891593,5.951858835,82.00765222,13.2
1.15172,0,8.14,0,0.538,5.701,95,3.7872,4,307,21,358.77,18.35,0.850928201,0.559075079,0.544802409,5.710066952,95.00106631,0.54455777,5.708163953,95.0005386,13.1
1.61282,0,8.14,0,0.538,6.096,96.9,3.7598,4,307,21,248.31,20.34,0.186494988,0.881416683,0.546569323,6.096707816,96.90447466,0.54574998,6.101908812,96.90845724,13.5
0.06417,0,5.96,0,0.499,5.933,68.2,3.3603,5,279,19.2,396.9,9.68,0.939000937,0.756828313,0.500123594,5.942074907,68.20704106,0.506554147,5.939940157,68.20529972,18.9
0.09744,0,5.96,0,0.499,5.841,61.4,3.3779,5,279,19.2,377.56,11.41,0.475340848,0.344609934,0.500657308,5.850627287,61.40204838,0.50804025,5.848783343,61.40459589,20
0.08014,0,5.96,0,0.499,5.85,41.5,3.9342,5,279,19.2,396.9,8.77,0.635729107,0.513631634,0.505654312,5.853914026,41.50099575,0.503179548,5.857455049,41.50450897,21
0.17505,0,5.96,0,0.499,5.966,30.2,3.8473,5,279,19.2,393.43,10.13,0.316812161,0.625419666,0.508639209,5.974408329,30.20571075,0.50149667,5.968595646,30.20818642,24.7
0.02763,75,2.95,0,0.428,6.595,21.8,5.4011,3,252,18.3,395.63,4.32,0.907385707,0.851951059,0.433675368,6.601224704,21.801761,0.428315288,6.603030395,21.80541865,30.8
0.03359,75,2.95,0,0.428,7.024,15.8,5.4011,3,252,18.3,395.62,1.98,0.174839831,0.934549193,0.434455012,7.026840746,15.80633505,0.432969619,7.032484513,15.80799705,34.9
0.12744,0,6.91,0,0.448,6.77,2.9,5.7209,3,233,17.9,385.41,4.84,0.033372123,0.656081326,0.454149341,6.778853717,2.906811212,0.450880288,6.772071535,2.900779714,26.6
0.1415,0,6.91,0,0.448,6.169,6.6,5.7209,3,233,17.9,383.37,5.81,0.436425106,0.050377442,0.454471425,6.175827753,6.606145562,0.450468386,6.175807126,6.607303985,25.3
0.15936,0,6.91,0,0.448,6.211,6.5,5.7209,3,233,17.9,394.46,7.44,0.447015729,0.697296268,0.448470797,6.217803956,6.504054666,0.453470811,6.21391747,6.501587239,24.7
0.12269,0,6.91,0,0.448,6.069,40,5.7209,3,233,17.9,389.39,9.55,0.566635918,0.295060875,0.452724827,6.074491444,40.0017821,0.4550379,6.0782687,40.00739249,21.2
0.17142,0,6.91,0,0.448,5.682,33.8,5.1004,3,233,17.9,396.9,10.21,0.62131167,0.468703011,0.454738547,5.689480944,33.80287586,0.45137106,5.691014598,33.80093353,19.3
0.18836,0,6.91,0,0.448,5.786,33.3,5.1004,3,233,17.9,396.9,14.15,0.590169314,0.993114184,0.452941114,5.793941064,33.30517961,0.457880014,5.787573336,33.30838851,20
0.22927,0,6.91,0,0.448,6.03,85.5,5.6894,3,233,17.9,392.74,18.8,0.427668853,0.211582013,0.457766812,6.031115442,85.50205151,0.4547853,6.031651126,85.50973143,16.6
0.25387,0,6.91,0,0.448,5.399,95.3,5.87,3,233,17.9,396.9,30.81,0.053605528,0.446100329,0.452482345,5.407211651,95.3043787,0.45797988,5.399041896,95.30509723,14.4
0.21977,0,6.91,0,0.448,5.602,62,6.0877,3,233,17.9,396.9,16.2,0.672164778,0.213319354,0.457558624,5.602711648,62.00856222,0.456897384,5.608877617,62.00233908,19.4
0.08873,21,5.64,0,0.439,5.963,45.7,6.8147,4,243,16.8,395.56,13.45,0.498052168,0.351583613,0.445138038,5.96714798,45.70513608,0.445922028,5.967030868,45.7008355,19.7
0.04337,21,5.64,0,0.439,6.115,63,6.8147,4,243,16.8,393.97,9.43,0.736865749,0.391287679,0.440751538,6.116891642,63.00716058,0.448847106,6.120105402,63.00537738,20.5
0.0536,21,5.64,0,0.439,6.511,21.1,6.8147,4,243,16.8,396.9,5.28,0.327389889,0.954430184,0.443591508,6.519310001,21.10206025,0.442172359,6.517360037,21.10990779,25
0.04981,21,5.64,0,0.439,5.998,21.4,6.8147,4,243,16.8,396.9,8.43,0.427282217,0.567577049,0.445765452,6.007123818,21.40639865,0.439151118,6.007705111,21.40295458,23.4
0.0136,75,4,0,0.41,5.888,47.6,7.3197,3,469,21.1,396.9,14.8,0.947943775,0.844268851,0.411372056,5.895374048,47.60205351,0.416574926,5.890515028,47.60407973,18.9
0.01311,90,1.22,0,0.403,7.249,21.9,8.6966,5,226,17.9,395.93,4.81,0.750411944,0.094003513,0.410861876,7.252230502,21.90749778,0.410831479,7.256105212,21.90091224,35.4
0.02055,85,0.74,0,0.41,6.383,35.7,9.1876,2,313,17.3,396.9,5.77,0.986115268,0.500120868,0.416391489,6.388128776,35.70029064,0.413201816,6.39158588,35.7014958,24.7
0.01432,100,1.32,0,0.411,6.816,40.5,8.3248,5,256,15.1,392.9,3.95,0.81674307,0.259206699,0.41428253,6.821658143,40.50513215,0.415948677,6.816423184,40.5082408,31.6
0.15445,25,5.13,0,0.453,6.145,29.2,7.8148,8,284,19.7,390.68,6.86,0.089527478,0.489538006,0.453049649,6.148975372,29.20789228,0.456320002,6.153055966,29.20837254,23.3
0.10328,25,5.13,0,0.453,5.927,47.2,6.932,8,284,19.7,396.9,9.22,0.860938465,0.983879644,0.459214042,5.93022193,47.20841408,0.45391918,5.929146991,47.20301057,19.6
0.14932,25,5.13,0,0.453,5.741,66.2,7.2254,8,284,19.7,395.11,13.15,0.799764131,0.822933555,0.455007895,5.741956919,66.20468741,0.461089925,5.743132726,66.20769937,18.7
0.17171,25,5.13,0,0.453,5.966,93.4,6.8185,8,284,19.7,378.08,14.44,0.126395845,0.07165358,0.457342717,5.975487485,93.40846888,0.462309622,5.968824915,93.40398006,16
0.11027,25,5.13,0,0.453,6.456,67.8,7.2255,8,284,19.7,396.9,6.73,0.696976661,0.983216869,0.453518189,6.4648613,67.80731507,0.461639255,6.458738057,67.80875692,22.2
0.1265,25,5.13,0,0.453,6.762,43.4,7.9809,8,284,19.7,395.58,9.5,0.340222956,0.008688324,0.453052384,6.77155958,43.4027451,0.461095359,6.769987816,43.40337365,25
0.01951,17.5,1.38,0,0.4161,7.104,59.5,9.2229,3,216,18.6,393.24,8.05,0.19530048,0.243418299,0.423337091,7.1065932,59.50044858,0.425460582,7.104147588,59.50131269,33
0.03584,80,3.37,0,0.398,6.29,17.8,6.6115,4,337,16.1,396.9,4.67,0.832270308,0.562750803,0.40748369,6.292775996,17.8088535,0.400752972,6.291935055,17.80936008,23.5
0.04379,80,3.37,0,0.398,5.787,31.1,6.6115,4,337,16.1,396.9,10.24,0.667768272,0.30445266,0.405000211,5.793504498,31.10044581,0.400198553,5.787207514,31.10560284,19.4
0.05789,12.5,6.07,0,0.409,5.878,21.4,6.498,4,345,18.9,396.21,8.1,0.494361545,0.155375021,0.417021788,5.887052512,21.40304437,0.417182332,5.879210469,21.40008804,22
0.13554,12.5,6.07,0,0.409,5.594,36.8,6.498,4,345,18.9,396.9,13.09,0.747865299,0.499984721,0.412587358,5.594813535,36.80671784,0.415144212,5.603651675,36.8078029,17.4
0.12816,12.5,6.07,0,0.409,5.885,33,6.498,4,345,18.9,396.9,8.79,0.658879924,0.657508683,0.418235103,5.889298815,33.00377194,0.41745576,5.890821661,33.00570795,20.9
0.08826,0,10.81,0,0.413,6.417,6.6,5.2873,4,305,19.2,383.73,6.72,0.205453183,0.056651583,0.414497755,6.421950812,6.60094869,0.415104587,6.425947718,6.605700027,24.2
0.15876,0,10.81,0,0.413,5.961,17.5,5.2873,4,305,19.2,376.94,9.88,0.453936706,0.532606521,0.419339598,5.96891925,17.5029002,0.422860925,5.966014943,17.50908914,21.7
0.09164,0,10.81,0,0.413,6.065,7.8,5.2873,4,305,19.2,390.91,5.52,0.243149442,0.336611557,0.413451974,6.071816324,7.802222394,0.4142433,6.06811009,7.801276717,22.8
0.19539,0,10.81,0,0.413,6.245,6.2,5.2873,4,305,19.2,377.17,7.54,0.590298886,0.90071786,0.42011643,6.247613356,6.207571043,0.415431935,6.248354432,6.200047311,23.4
0.07896,0,12.83,0,0.437,6.273,6,4.2515,5,398,18.7,394.92,6.78,0.660940344,0.135190061,0.442011981,6.276137263,6.009719514,0.441533926,6.282355195,6.002458059,24.1
0.09512,0,12.83,0,0.437,6.286,45,4.5026,5,398,18.7,383.23,8.94,0.562590638,0.576813696,0.439384782,6.294553405,45.00572722,0.438943885,6.292234245,45.00740628,21.4
0.10153,0,12.83,0,0.437,6.279,74.5,4.0522,5,398,18.7,373.66,11.97,0.035571909,0.648781323,0.444494557,6.282122992,74.50497462,0.442933627,6.282259906,74.50478503,20
0.08707,0,12.83,0,0.437,6.14,45.8,4.0905,5,398,18.7,386.96,10.27,0.457245814,0.053614249,0.446358043,6.145139787,45.80778045,0.444997797,6.144361686,45.80076471,20.8
0.05646,0,12.83,0,0.437,6.232,53.7,5.0141,5,398,18.7,386.4,12.34,0.641529618,0.855949397,0.442363485,6.240028388,53.70822841,0.443283581,6.235431945,53.7040703,21.2
0.08387,0,12.83,0,0.437,5.874,36.6,4.5026,5,398,18.7,396.06,9.1,0.987524953,0.591210039,0.437078941,5.882906434,36.60618485,0.437007657,5.883142711,36.60664733,20.3
0.04113,25,4.86,0,0.426,6.727,33.5,5.4007,4,281,19,396.9,5.29,0.469527048,0.66049374,0.432525397,6.728443544,33.5016748,0.430963077,6.729469743,33.50704633,28
0.04462,25,4.86,0,0.426,6.619,70.4,5.4007,4,281,19,395.63,7.22,0.482000853,0.174357575,0.430270159,6.620673372,70.408843,0.426991281,6.626488176,70.40619101,23.9
0.03659,25,4.86,0,0.426,6.302,32.2,5.4007,4,281,19,396.9,6.72,0.680488076,0.429559448,0.428514122,6.306866346,32.20138269,0.430905398,6.303695762,32.2052322,24.8
0.03551,25,4.86,0,0.426,6.167,46.7,5.4007,4,281,19,390.64,7.51,0.038613733,0.446932923,0.428252025,6.175673578,46.7060513,0.431629453,6.16778546,46.70018517,22.9
0.05059,0,4.49,0,0.449,6.389,48,4.7794,3,247,18.5,396.9,9.62,0.642452063,0.615575195,0.45342119,6.396668812,48.00877219,0.449756514,6.391205062,48.00574299,23.9
0.05735,0,4.49,0,0.449,6.63,56.1,4.4377,3,247,18.5,392.3,6.53,0.907412251,0.089251988,0.449031173,6.634938232,56.10040125,0.449880381,6.635845958,56.10459855,26.6
0.05188,0,4.49,0,0.449,6.015,45.1,4.4272,3,247,18.5,395.99,12.86,0.951259515,0.997790551,0.451597248,6.019500862,45.10386045,0.449872623,6.019426344,45.10336255,22.5
0.07151,0,4.49,0,0.449,6.121,56.8,3.7476,3,247,18.5,395.15,8.44,0.740051617,0.773771754,0.458540974,6.126548964,56.80000174,0.457591576,6.12346186,56.80608022,22.2
0.0566,0,3.41,0,0.489,7.007,86.3,3.4217,2,270,17.8,396.9,5.5,0.050011538,0.173737618,0.497903135,7.014790346,86.30390167,0.489007144,7.01302561,86.30895852,23.6
0.05302,0,3.41,0,0.489,7.079,63.1,3.4145,2,270,17.8,396.06,5.7,0.370045494,0.169282039,0.490444621,7.079101459,63.10967265,0.490759055,7.083423715,63.1088685,28.7
0.04684,0,3.41,0,0.489,6.417,66.1,3.0923,2,270,17.8,392.18,8.81,0.712306364,0.478308619,0.491185104,6.424750701,66.10213793,0.495819124,6.425557844,66.10545591,22.6
0.03932,0,3.41,0,0.489,6.405,73.9,3.0921,2,270,17.8,393.55,8.2,0.013198746,0.003417715,0.495651334,6.409929809,73.90421839,0.490106012,6.410255742,73.90287086,22
0.04203,28,15.04,0,0.464,6.442,53.6,3.6659,4,270,18.2,395.01,8.16,0.056807692,0.103692858,0.47051454,6.450433602,53.60457885,0.468021,6.448219635,53.60065611,22.9
0.02875,28,15.04,0,0.464,6.211,28.9,3.6659,4,270,18.2,396.33,6.21,0.225962603,0.848922229,0.472301551,6.217199026,28.90856819,0.473382824,6.214017626,28.90568455,25
0.04294,28,15.04,0,0.464,6.249,77.3,3.615,4,270,18.2,396.9,10.59,0.613211061,0.277825412,0.464591015,6.250982669,77.30381814,0.469817956,6.255087277,77.3003354,20.6
0.12204,0,2.89,0,0.445,6.625,57.8,3.4952,2,276,18,357.98,6.65,0.672494997,0.437982854,0.447393184,6.626429378,57.80907261,0.452902141,6.632314955,57.80477008,28.4
0.11504,0,2.89,0,0.445,6.163,69.6,3.4952,2,276,18,391.83,11.34,0.664565163,0.617776809,0.451915762,6.165253472,69.60733053,0.453582495,6.171785964,69.60213437,21.4
0.12083,0,2.89,0,0.445,8.069,76,3.4952,2,276,18,396.9,4.21,0.793029752,0.099111704,0.445846553,8.075337455,76.00846577,0.454955561,8.074239791,76.00018062,38.7
0.08187,0,2.89,0,0.445,7.82,36.9,3.4952,2,276,18,393.53,3.57,0.010608051,0.611225097,0.450737445,7.826926888,36.90617556,0.445441571,7.822447223,36.90892398,43.8
0.0686,0,2.89,0,0.445,7.416,62.5,3.4952,2,276,18,396.9,6.19,0.707136843,0.67493743,0.451885505,7.423264618,62.50690618,0.454444131,7.424246777,62.50365466,33.2
0.14866,0,8.56,0,0.52,6.727,79.9,2.7778,5,384,20.9,394.76,9.42,0.58768599,0.484236736,0.529891537,6.735601872,79.90298362,0.526772245,6.731328789,79.90660001,27.5
0.11432,0,8.56,0,0.52,6.781,71.3,2.8561,5,384,20.9,395.58,7.67,0.190076654,0.065267891,0.522088411,6.783234861,71.30581148,0.528413069,6.790585307,71.30367842,26.5
0.22876,0,8.56,0,0.52,6.405,85.4,2.7147,5,384,20.9,70.8,10.63,0.4870167,0.895391022,0.527813312,6.41355451,85.40929136,0.524354218,6.407886317,85.40081758,18.6
0.21161,0,8.56,0,0.52,6.137,87.4,2.7147,5,384,20.9,394.47,13.44,0.019284677,0.18047975,0.521134316,6.13934399,87.40329541,0.529438355,6.137277634,87.4039873,19.3
0.12802,0,8.56,0,0.52,6.474,97.1,2.4329,5,384,20.9,395.24,12.27,0.000906922,0.342680541,0.525774038,6.474240384,97.10544532,0.522914209,6.47779931,97.10087326,19.8
0.26363,0,8.56,0,0.52,6.229,91.2,2.5451,5,384,20.9,391.23,15.55,0.215585482,0.13259301,0.528926894,6.233565973,91.20435076,0.529540496,6.235455958,91.20312156,19.4
0.10793,0,8.56,0,0.52,6.195,54.4,2.7778,5,384,20.9,393.49,13,0.256507276,0.296570654,0.523718067,6.197800303,54.40440273,0.52539171,6.200354271,54.40437729,21.7
0.10084,0,10.01,0,0.547,6.715,81.6,2.6775,6,432,17.8,395.59,10.16,0.066393992,0.067546129,0.555552929,6.724115682,81.60086162,0.551284591,6.71519447,81.60012472,22.8
0.12329,0,10.01,0,0.547,5.913,92.9,2.3534,6,432,17.8,394.95,16.21,0.295884211,0.71266928,0.550437147,5.917162241,92.90664747,0.554088167,5.921750388,92.90398654,18.8
0.22212,0,10.01,0,0.547,6.092,95.4,2.548,6,432,17.8,396.9,17.09,0.710921659,0.148787763,0.551628349,6.096600931,95.40450592,0.554721804,6.099384031,95.40395291,18.7
0.14231,0,10.01,0,0.547,6.254,84.2,2.2565,6,432,17.8,388.74,10.45,0.377899839,0.177466329,0.556360553,6.25615201,84.20181287,0.548073412,6.260396179,84.20978225,18.5
0.17134,0,10.01,0,0.547,5.928,88.2,2.4631,6,432,17.8,344.91,15.76,0.058741547,0.406165984,0.549537189,5.937737298,88.20301655,0.550855117,5.93704126,88.20844449,18.3
0.13158,0,10.01,0,0.547,6.176,72.5,2.7301,6,432,17.8,393.3,12.04,0.357636446,0.423825004,0.549019597,6.179689545,72.50240276,0.548866883,6.17976285,72.50347915,21.2
0.15098,0,10.01,0,0.547,6.021,82.6,2.7474,6,432,17.8,394.51,10.3,0.591551591,0.046370073,0.549296475,6.028498179,82.60171911,0.554789959,6.023848263,82.6016426,19.2
0.13058,0,10.01,0,0.547,5.872,73.1,2.4775,6,432,17.8,338.63,15.37,0.987603921,0.804345429,0.54931942,5.873007976,73.10752957,0.547084436,5.87895475,73.10948599,20.4
0.14476,0,10.01,0,0.547,5.731,65.2,2.7592,6,432,17.8,391.5,13.61,0.733142774,0.693672664,0.549423908,5.739086276,65.20994991,0.556394881,5.732047242,65.20304438,19.3
0.06899,0,25.65,0,0.581,5.87,69.7,2.2577,2,188,19.1,389.15,14.37,0.766064819,0.244575132,0.585254856,5.877431875,69.70879865,0.58559434,5.874766864,69.70084914,22
0.07165,0,25.65,0,0.581,6.004,84.1,2.1974,2,188,19.1,377.67,14.27,0.630776023,0.105484938,0.588513659,6.004477303,84.10719736,0.583260113,6.012417037,84.10100387,20.3
0.09299,0,25.65,0,0.581,5.961,92.9,2.0869,2,188,19.1,378.09,17.93,0.316107762,0.593849065,0.588787983,5.961636278,92.90707417,0.586088737,5.964619497,92.90006506,20.5
