CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,NOISE1,NOISE2,NOISE3,NOISE4,NOISE5,NOISE6,NOISE7,NOISE8,MEDV
0.10612,30,4.93,0,0.428,6.095,65.1,6.3361,6,300,16.6,394.62,12.4,0.70929291,0.769637843,0.430541542,6.098091874,65.10521552,0.42943404,6.097178137,65.10777624,20.1
0.1029,30,4.93,0,0.428,6.358,52.9,7.0355,6,300,16.6,372.75,11.22,0.039094966,0.117791004,0.436411068,6.360506627,52.90431787,0.429999278,6.365061308,52.90280583,22.2
0.12757,30,4.93,0,0.428,6.393,7.8,7.0355,6,300,16.6,374.71,5.19,0.090425645,0.555225844,0.433010518,6.402242864,7.809532013,0.432412681,6.401718884,7.80921695,23.7
0.20608,22,5.86,0,0.431,5.593,76.5,7.9549,7,330,19.1,372.49,12.5,0.603003995,0.691366771,0.434380451,5.598781796,76.50779055,0.436692458,5.594623849,76.50969621,17.6
0.19133,22,5.86,0,0.431,5.605,70.2,7.9549,7,330,19.1,389.13,18.46,0.705834147,0.362558244,0.440262666,5.607009126,70.20114868,0.438206389,5.607960927,70.2089465,18.5
0.33983,22,5.86,0,0.431,6.108,34.9,8.0555,7,330,19.1,390.18,9.16,0.911532266,0.36079267,0.439946181,6.116626461,34.90425445,0.433262429,6.113387181,34.90362708,24.3
0.19657,22,5.86,0,0.431,6.226,79.2,8.0555,7,330,19.1,376.14,10.15,0.522754888,0.483451964,0.434900999,6.230046837,79.2065828,0.433488036,6.235459108,79.20239724,20.5
0.16439,22,5.86,0,0.431,6.433,49.1,7.8265,7,330,19.1,374.71,9.52,0.401909668,0.973494862,0.433506429,6.434435183,49.1088169,0.435526474,6.441199928,49.10862546,24.5
0.19073,22,5.86,0,0.431,6.718,17.5,7.8265,7,330,19.1,393.74,6.56,0.006385999,0.714072795,0.431821324,6.725462469,17.50731662,0.435912134,6.726863319,17.50222332,26.2
0.1403,22,5.86,0,0.431,6.487,13,7.3967,7,330,19.1,396.28,5.9,0.691077314,0.646638207,0.436799864,6.489646912,13.0098257,0.433279218,6.492239992,13.0046312,24.4
0.21409,22,5.86,0,0.431,6.438,8.9,7.3967,7,330,19.1,377.07,3.59,0.409416145,0.786059038,0.435389898,6.442164009,8.901148028,0.438455149,6.442726576,8.908609798,24.8
0.08221,22,5.86,0,0.431,6.957,6.8,8.9067,7,330,19.1,386.09,3.53,0.560028611,0.374744866,0.436003583,6.960655332,6.809142053,0.437559833,6.959806193,6.804767046,29.6
0.36894,22,5.86,0,0.431,8.259,8.4,8.9067,7,330,19.1,396.9,3.54,0.660448169,0.069093709,0.435401562,8.261392158,8.403491391,0.439246597,8.264555974,8.408583262,42.8
0.04819,80,3.64,0,0.392,6.108,32,9.2203,1,315,16.4,392.89,6.57,0.397280411,0.806091815,0.393526007,6.115097576,32.0071426,0.40001792,6.117884032,32.00373032,21.9
0.03548,80,3.64,0,0.392,5.876,19.1,9.2203,1,315,16.4,395.18,9.25,0.300939998,0.153002154,0.393327408,5.882999192,19.10863864,0.394918459,5.883374366,19.10133401,20.9
0.01538,90,3.75,0,0.394,7.454,34.2,6.3361,3,244,15.9,386.34,3.11,0.558630244,0.076533988,0.399014371,7.458216287,34.20125747,0.39812804,7.460127505,34.20533522,44
0.61154,20,3.97,0,0.647,8.704,86.9,1.801,5,264,13,389.7,5.12,0.443689461,0.254969373,0.653508256,8.712127161,86.90622753,0.65344997,8.708853905,86.90333611,50
0.66351,20,3.97,0,0.647,7.333,100,1.8946,5,264,13,383.29,7.79,0.257052569,0.140097944,0.655954966,7.340321514,100.0097101,0.650731121,7.341557348,100.0022153,36
0.65665,20,3.97,0,0.647,6.842,100,2.0107,5,264,13,391.93,6.9,0.368989544,0.600310256,0.647536926,6.851353994,100.0061354,0.649169198,6.851414775,100.0019558,30.1
0.54011,20,3.97,0,0.647,7.203,81.8,2.1121,5,264,13,392.8,9.59,0.065770847,0.177474709,0.650975582,7.20754037,81.80685029,0.656941259,7.210111904,81.80462847,33.8
0.53412,20,3.97,0,0.647,7.52,89.4,2.1398,5,264,13,388.37,7.26,0.558436126,0.416006988,0.652690787,7.523702088,89.40659781,0.656512211,7.525462177,89.40461142,43.1
0.52014,20,3.97,0,0.647,8.398,91.5,2.2885,5,264,13,386.86,5.91,0.792764519,0.909750574,0.650686097,8.405144863,91.50736261,0.655905998,8.398324581,91.50208214,48.8
0.57834,20,3.97,0,0.575,8.297,67,2.4216,5,264,13,384.54,7.44,0.140385502,0.382752511,0.582689937,8.304242928,67.00239168,0.577691321,8.306472357,67.00172477,50
0.5405,20,3.97,0,0.575,7.47,52.6,2.872,5,264,13,390.3,3.16,0.635127761,0.245639703,0.584557662,7.478436251,52.60110344,0.576146278,7.477590932,52.60566639,43.5
0.09065,20,6.96,1,0.464,5.92,61.5,3.9175,3,223,18.6,391.34,13.65,0.547218077,0.454519656,0.473561006,5.925190349,61.5013141,0.465651772,5.920584037,61.50300179,20.7
0.29916,20,6.96,0,0.464,5.856,42.1,4.429,3,223,18.6,388.65,13,0.004284816,0.446464815,0.471227439,5.856219118,42.10429022,0.468637846,5.865160127,42.10271006,21.1
0.16211,20,6.96,0,0.464,6.24,16.3,4.429,3,223,18.6,396.9,6.59,0.453180358,0.767942688,0.466497764,6.249538197,16.30525858,0.469001584,6.245992271,16.30604058,25.2
0.1146,20,6.96,0,0.464,6.538,58.7,3.9175,3,223,18.6,394.96,7.73,0.880609322,0.329379943,0.46595175,6.539376208,58.70264864,0.471941629,6.538212926,58.70193376,24.4
0.22188,20,6.96,1,0.464,7.691,51.8,4.3665,3,223,18.6,390.77,6.58,0.496325793,0.496923256,0.469997328,7.697085459,51.80497491,0.473730502,7.696636759,51.8004812,35.2
0.05644,40,6.41,1,0.447,6.758,32.9,4.0776,4,254,17.6,396.9,3.53,0.813280713,0.151063058,0.456685527,6.766183005,32.9069399,0.456190632,6.76488858,32.90481559,32.4
0.09604,40,6.41,0,0.447,6.854,42.8,4.2673,4,254,17.6,396.9,2.98,0.325806396,0.740899667,0.448002374,6.858704462,42.80839036,0.452325994,6.863980861,42.80370451,32
0.10469,40,6.41,1,0.447,7.267,49,4.7872,4,254,17.6,389.25,6.05,0.519061749,0.426294681,0.452326501,7.272025743,49.00355983,0.447578391,7.271188132,49.0031662,33.2
0.06127,40,6.41,1,0.447,6.826,27.6,4.8628,4,254,17.6,393.45,4.16,0.367496096,0.747810793,0.447133222,6.829025954,27.60523738,0.449288894,6.833220705,27.60111381,33.1
0.07978,40,6.41,0,0.447,6.482,32.1,4.1403,4,254,17.6,396.9,7.19,0.35217622,0.769023105,0.45131009,6.483256501,32.1068891,0.449857456,6.484491633,32.10739073,29.1
0.21038,20,3.33,0,0.4429,6.812,32.2,4.1007,5,216,14.9,396.9,4.85,0.000265355,0.561940745,0.450222062,6.813333978,32.20555957,0.448473526,6.816257569,32.20537925,35.1
0.03578,20,3.33,0,0.4429,7.82,64.5,4.6947,5,216,14.9,387.31,3.76,0.182096303,0.808694022,0.451162378,7.822364593,64.50915184,0.4455842,7.820805422,64.50969391,45.4
0.03705,20,3.33,0,0.4429,6.968,37.2,5.2447,5,216,14.9,392.23,4.59,0.241244363,0.257047052,0.451633765,6.971867979,37.20519394,0.450360775,6.970147774,37.20228882,35.4
0.06129,20,3.33,1,0.4429,7.645,49.7,5.2119,5,216,14.9,377.07,3.01,0.283722732,0.803015294,0.450258028,7.650443045,49.70170498,0.444237054,7.650140267,49.7004092,46
0.01501,90,1.21,1,0.401,7.923,24.8,5.885,1,198,13.6,395.52,3.16,0.907472995,0.964714502,0.406548946,7.932231251,24.80599798,0.408689889,7.93103265,24.80689057,50
0.00906,90,2.97,0,0.4,7.088,20.8,7.3073,1,285,15.3,394.72,7.85,0.081647914,0.54942354,0.408685699,7.090903041,20.80825162,0.404052207,7.097920112,20.8093229,32.2
0.01096,55,2.25,0,0.389,6.453,31.9,7.3073,1,300,15.3,394.72,8.23,0.190085578,0.052702908,0.396566737,6.453391156,31.90611436,0.398373959,6.457986082,31.90223288,22
0.01965,80,1.76,0,0.385,6.23,31.5,9.0892,1,241,18.2,341.6,12.93,0.427639748,0.376824759,0.393946667,6.230898865,31.5003249,0.387382792,6.238471988,31.50781287,20.1
0.03871,52.5,5.32,0,0.405,6.209,31.3,7.3172,6,293,16.6,396.9,7.14,0.649859462,0.756485187,0.411992075,6.213268719,31.30551021,0.410954482,6.213413541,31.30581514,23.2
0.0459,52.5,5.32,0,0.405,6.315,45.6,7.3172,6,293,16.6,396.9,7.6,0.244370534,0.908912292,0.410227632,6.317865133,45.60717737,0.409202229,6.324276725,45.60540492,22.3
0.04297,52.5,5.32,0,0.405,6.565,22.9,7.3172,6,293,16.6,371.72,9.51,0.363021107,0.914515879,0.409877487,6.569243452,22.90367625,0.408104532,6.571703959,22.90642019,24.8
0.03502,80,4.95,0,0.411,6.861,27.9,5.1167,4,245,19.2,396.9,3.33,0.215969944,0.466251336,0.41923849,6.869495758,27.90151923,0.416738276,6.861877667,27.90936084,28.5
0.07886,80,4.95,0,0.411,7.148,27.7,5.1167,4,245,19.2,396.9,3.56,0.756860219,0.08043533,0.417568773,7.148885899,27.70940841,0.418811686,7.14991918,27.70351614,37.3
0.03615,80,4.95,0,0.411,6.63,23.4,5.1167,4,245,19.2,396.9,4.7,0.681972745,0.500716788,0.420245846,6.63799161,23.40369292,0.41595419,6.637398037,23.40122341,27.9
0.08265,0,13.92,0,0.437,6.127,18.4,5.5027,4,289,16,396.9,8.58,0.373141599,0.449569249,0.437276733,6.127825302,18.40014376,0.446943629,6.131524677,18.40798922,23.9
0.08199,0,13.92,0,0.437,6.009,42.3,5.5027,4,289,16,396.9,10.4,0.264858973,0.726955372,0.43760266,6.018998872,42.30064894,0.437293856,6.016078406,42.30664537,21.7
0.06466,70,2.24,0,0.4,6.345,20.1,7.8278,5,358,14.8,368.24,4.97,0.804380314,0.090429458,0.40786188,6.34858891,20.10492015,0.406899014,6.351561828,20.10479355,22.5
0.05561,70,2.24,0,0.4,7.041,10,7.8278,5,358,14.8,371.58,4.74,0.701078918,0.619952309,0.409597217,7.043565928,10.00305409,0.400333053,7.04542464,10.00052386,29
0.04417,70,2.24,0,0.4,6.871,47.4,7.8278,5,358,14.8,390.86,6.07,0.934590054,0.847322567,0.400108477,6.872401523,47.40621862,0.400723998,6.879144906,47.40539188,24.8
0.03537,34,6.09,0,0.433,6.59,40.4,5.4917,7,329,16.1,395.75,9.5,0.28456695,0.25456006,0.442999724,6.598987677,40.40455878,0.440482587,6.593143191,40.40922141,22
0.09266,34,6.09,0,0.433,6.495,18.4,5.4917,7,329,16.1,383.61,8.67,0.740473644,0.958966206,0.440721857,6.495530457,18.40058187,0.4428328,6.498222582,18.40381478,26.4
0.1,34,6.09,0,0.433,6.982,17.7,5.4917,7,329,16.1,390.43,4.86,0.020022869,0.583024024,0.441656868,6.989293238,17.70152717,0.43303226,6.990954811,17.70270639,33.1
0.05515,33,2.18,0,0.472,7.236,41.1,4.022,7,222,18.4,393.68,6.93,0.627906796,0.49411739,0.473516236,7.245651066,41.10740943,0.474993562,7.238644856,41.10802499,36.1
0.05479,33,2.18,0,0.472,6.616,58.1,3.37,7,222,18.4,393.36,8.93,0.640642693,0.797770471,0.47986104,6.618042789,58.10428539,0.48138659,6.61832276,58.10993714,28.4
0.07503,33,2.18,0,0.472,7.42,71.9,3.0992,7,222,18.4,396.9,6.47,0.55543108,0.28899929,0.473046047,7.42554176,71.90295398,0.479087117,7.428527018,71.90852054,33.4
0.04932,33,2.18,0,0.472,6.849,70.3,3.1827,7,222,18.4,396.9,7.53,0.535130848,0.367878562,0.475685012,6.856988472,70.30768964,0.474494374,6.85862279,70.30250901,28.2
0.49298,0,9.9,0,0.544,6.635,82.5,3.3175,4,304,18.4,396.9,4.54,0.155303717,0.611749809,0.545625597,6.64247597,82.50688619,0.552280201,6.63620041,82.5052638,22.8
0.3494,0,9.9,0,0.544,5.972,76.7,3.1025,4,304,18.4,396.24,9.97,0.737057892,0.51867418,0.549607949,5.979088009,76.70654229,0.549186683,5.972016602,76.70892827,20.3
2.63548,0,9.9,0,0.544,4.973,37.8,2.5194,4,304,18.4,350.45,12.64,0.049713334,0.21551692,0.546950557,4.973483896,37.80864311,0.544631717,4.975122966,37.8030242,16.1
0.79041,0,9.9,0,0.544,6.122,52.8,2.6403,4,304,18.4,396.9,5.98,0.11935932,0.156355883,0.550068264,6.128217531,52.80336485,0.552413987,6.130285205,52.80362093,22.1
0.26169,0,9.9,0,0.544,6.023,90.4,2.834,4,304,18.4,396.3,11.72,0.789100521,0.960670394,0.549249891,6.023428319,90.40522249,0.548711866,6.028148903,90.40301196,19.4
0.26938,0,9.9,0,0.544,6.266,82.8,3.2628,4,304,18.4,393.39,7.9,0.176016165,0.054954369,0.552426143,6.274755977,82.80699268,0.548655465,6.272213676,82.80525377,21.6
0.3692,0,9.9,0,0.544,6.567,87.3,3.6023,4,304,18.4,395.69,9.28,0.569735398,0.987377372,0.54726608,6.575281128,87.30602085,0.547161101,6.570076974,87.3085434,23.8
0.25356,0,9.9,0,0.544,5.705,77.7,3.945,4,304,18.4,396.42,11.5,0.938783861,0.149262265,0.551232138,5.707081471,77.70094816,0.553516766,5.708041031,77.70293207,16.2
0.31827,0,9.9,0,0.544,5.914,83.2,3.9986,4,304,18.4,390.7,18.33,0.326384524,0.719251581,0.549622942,5.917533954,83.20487474,0.548338158,5.914391351,83.20509113,17.8
0.24522,0,9.9,0,0.544,5.782,71.7,4.0317,4,304,18.4,396.9,15.94,0.508572002,0.525631131,0.548379224,5.791084564,71.70650462,0.54514511,5.783438662,71.70238298,19.8
0.40202,0,9.9,0,0.544,6.382,67.2,3.5325,4,304,18.4,395.21,10.36,0.821448206,0.104074644,0.55079826,6.384029709,67.20644874,0.547826107,6.387637758,67.20768839,23.1
0.47547,0,9.9,0,0.544,6.113,58.8,4.0019,4,304,18.4,396.23,12.73,0.760229156,0.434866106,0.544095474,6.115717449,58.80828696,0.552515147,6.121275265,58.80800082,21
0.1676,0,7.38,0,0.493,6.426,52.3,4.5404,5,287,19.6,396.9,7.2,0.884416601,0.739078158,0.495609398,6.429538564,52.3044767,0.497242446,6.428684435,52.3040317,23.8
0.18159,0,7.38,0,0.493,6.376,54.3,4.5404,5,287,19.6,396.9,6.87,0.971825132,0.493705977,0.502349372,6.376717017,54.30207892,0.49686387,6.378756283,54.30976026,23.1
0.35114,0,7.38,0,0.493,6.041,49.9,4.7211,5,287,19.6,396.9,7.7,0.103764733,0.386130481,0.501542812,6.045096434,49.9029643,0.501378799,6.049548329,49.9028098,20.4
0.28392,0,7.38,0,0.493,5.708,74.3,4.7211,5,287,19.6,391.13,11.74,0.145249028,0.892691805,0.501028297,5.708604499,74.30382049,0.499746254,5.713077974,74.3030178,18.5
0.34109,0,7.38,0,0.493,6.415,40.1,4.7211,5,287,19.6,396.9,6.12,0.452177519,0.040231094,0.493097767,6.424243396,40.10443595,0.49461031,6.41609124,40.10120185,25
0.19186,0,7.38,0,0.493,6.431,14.7,5.4159,5,287,19.6,393.68,5.08,0.170748066,0.067089353,0.501523507,6.43303554,14.70755493,0.500974645,6.434155609,14.70742796,24.6
0.30347,0,7.38,0,0.493,6.312,28.9,5.4159,5,287,19.6,396.9,6.15,0.025324648,0.512427637,0.500850278,6.312024466,28.90267528,0.495124568,6.312287386,28.90356648,23
0.24103,0,7.38,0,0.493,6.083,43.7,5.4159,5,287,19.6,396.9,12.79,0.584284088,0.121159558,0.500504913,6.091511477,43.70291742,0.494660624,6.084048698,43.70387353,22.2
0.06617,0,3.24,0,0.46,5.868,25.8,5.2146,4,430,16.9,382.44,9.97,0.109747059,0.6674363,0.463299133,5.87308365,25.80072388,0.465727676,5.873189871,25.80742382,19.3
0.06724,0,3.24,0,0.46,6.333,17.2,5.2146,4,430,16.9,375.21,7.34,0.840404246,0.272390718,0.469608489,6.341925093,17.20025729,0.468597465,6.339155481,17.2096671,22.6
0.04544,0,3.24,0,0.46,6.144,32.2,5.8736,4,430,16.9,368.57,9.09,0.122066699,0.766649675,0.466496721,6.149528531,32.20253972,0.467287963,6.145948503,32.2008501,19.8
0.05023,35,6.06,0,0.4379,5.706,28.4,6.6407,1,304,16.9,394.02,12.43,0.461085928,0.190386324,0.440662086,5.714084413,28.4019807,0.445049624,5.709462099,28.40243089,17.1
0.03466,35,6.06,0,0.4379,6.031,23.3,6.6407,1,304,16.9,362.25,7.83,0.811109771,0.582860172,0.441574572,6.036428357,23.30770222,0.446832752,6.040021565,23.30237236,19.4
0.05083,0,5.19,0,0.515,6.316,38.1,6.4584,5,224,20.2,389.71,5.68,0.862491159,0.354492999,0.524986619,6.325677273,38.10639887,0.52007177,6.321010465,38.10712477,22.2
0.03738,0,5.19,0,0.515,6.31,38.5,6.4584,5,224,20.2,389.4,6.75,0.290592077,0.566146297,0.519025789,6.319398264,38.50368742,0.522860415,6.315673429,38.50694476,20.7
0.05497,0,5.19,0,0.515,5.985,45.4,4.8122,5,224,20.2,396.9,9.74,0.37781556,0.371962545,0.521127867,5.986915193,45.40770217,0.519515943,5.991343582,45.40303605,19
0.06151,0,5.19,0,0.515,5.968,58.5,4.8122,5,224,20.2,396.9,9.29,0.16343241,0.668857656,0.524863869,5.971494118,58.50313463,0.524559349,5.977376468,58.50352025,18.7
0.01301,35,1.52,0,0.442,7.241,49.3,7.0379,1,284,15.5,394.74,5.49,0.72456695,0.820772591,0.442697181,7.24283336,49.30947526,0.447972979,7.249652272,49.30994476,32.7
0.02498,0,1.89,0,0.518,6.54,59.7,6.2669,1,422,15.9,389.96,8.65,0.933718592,0.667484099,0.520042193,6.548189155,59.70205823,0.520733749,6.546317034,59.70575335,16.5
0.02543,55,3.78,0,0.484,6.696,56.4,5.7321,5,370,17.6,396.9,7.18,0.194066648,0.479305702,0.484869862,6.702158946,56.40029306,0.488311391,6.703443726,56.40487854,23.9
0.03049,55,3.78,0,0.484,6.874,28.1,6.4654,5,370,17.6,387.97,4.61,0.47981001,0.065005439,0.488408834,6.879275895,28.1008937,0.487596738,6.879039771,28.10509275,31.2
0.03113,0,4.39,0,0.442,6.014,48.5,8.0136,3,352,18.8,385.64,10.53,0.070057874,0.40322876,0.444371635,6.021240025,48.50024747,0.448351581,6.014127478,48.50811616,17.5
0.06162,0,4.39,0,0.442,5.898,52.3,8.0136,3,352,18.8,364.61,12.67,0.162678513,0.407026226,0.443889592,5.898620316,52.30152897,0.448650303,5.900818258,52.30405931,17.2
0.0187,85,4.15,0,0.429,6.516,27.7,8.5353,4,351,17.9,392.43,6.36,0.058120304,0.252394872,0.43050675,6.521028705,27.70987958,0.432547256,6.522989238,27.70613108,23.1
0.01501,80,2.01,0,0.435,6.635,29.7,8.344,4,280,17,390.94,5.99,0.477459722,0.690706502,0.439844636,6.643014398,29.70207447,0.438250132,6.638948574,29.70907944,24.5
0.02899,40,1.25,0,0.429,6.939,34.5,8.7921,1,335,19.7,389.85,5.89,0.60759029,0.626910833,0.438531494,6.939419775,34.50959239,0.436102451,6.944466814,34.50621028,26.6
0.06211,40,1.25,0,0.429,6.49,44.4,8.7921,1,335,19.7,396.9,5.98,0.251590966,0.483523599,0.433857795,6.499017737,44.40796193,0.43662693,6.495714563,44.40110167,22.9
0.04301,80,1.91,0,0.413,5.663,21.9,10.5857,4,334,22,382.8,8.05,0.288338186,0.406875012,0.415626021,5.672384339,21.90928071,0.417056055,5.670752693,21.90004972,18.2
0.10659,80,1.91,0,0.413,5.936,19.5,10.5857,4,334,22,376.04,5.57,0.462519021,0.779793096,0.419430903,5.944364364,19.50863167,0.418922013,5.936531268,19.50519217,20.6
8.98296,0,18.1,1,0.77,6.212,97.4,2.1222,24,666,20.2,377.73,17.6,0.068669734,0.303584879,0.77987122,6.215262029,97.40063342,0.772060423,6.212982907,97.40874751,17.8
3.8497,0,18.1,1,0.77,6.395,91,2.5052,24,666,20.2,391.34,13.27,0.70361396,0.557346951,0.776427799,6.404552124,91.00157441,0.770381434,6.403057362,91.00456415,21.7
5.20177,0,18.1,1,0.77,6.127,83.4,2.7227,24,666,20.2,395.43,11.48,0.96892536,0.868691715,0.774480063,6.13553016,83.40024013,0.779281225,6.135645754,83.40471121,22.7
4.26131,0,18.1,0,0.77,6.112,81.3,2.5091,24,666,20.2,390.74,12.67,0.891824145,0.911315966,0.777988353,6.112528707,81.30473253,0.77848423,6.119628251,81.30402484,22.6
4.54192,0,18.1,0,0.77,6.398,88,2.5182,24,666,20.2,374.56,7.79,0.296289534,0.6156112,0.773003837,6.405504321,88.00708581,0.776221583,6.402882797,88.00212906,25
3.83684,0,18.1,0,0.77,6.251,91.1,2.2955,24,666,20.2,350.65,14.19,0.111949804,0.424352808,0.776771118,6.255767618,91.10649455,0.77792356,6.258653358,91.108615,19.9
3.67822,0,18.1,0,0.77,5.362,96.2,2.1036,24,666,20.2,380.79,10.19,0.453819519,0.608128624,0.771125508,5.369910141,96.20750423,0.774094053,5.365112942,96.20628521,20.8
3.69695,0,18.1,0,0.718,4.963,91.4,1.7523,24,666,20.2,316.03,14,0.216123626,0.890491173,0.726250524,4.96835604,91.40009602,0.725210187,4.963859629,91.4038805,21.9
13.5222,0,18.1,0,0.631,3.863,100,1.5106,24,666,20.2,131.42,13.33,0.261293881,0.908588078,0.633652576,3.869226764,100.0059151,0.639588609,3.871581973,100.0001794,23.1
4.89822,0,18.1,0,0.631,4.97,100,1.3325,24,666,20.2,375.52,3.26,0.073852993,0.734215701,0.63944007,4.974695301,100.0001353,0.636784073,4.97927017,100.0046317,50
5.66998,0,18.1,1,0.631,6.683,96.8,1.3567,24,666,20.2,375.33,3.73,0.475185882,0.455170248,0.635792399,6.69115049,96.80181855,0.636719227,6.683462025,96.80561839,50
6.53876,0,18.1,1,0.631,7.016,97.5,1.2024,24,666,20.2,392.05,2.96,0.03972182,0.513148719,0.64036836,7.021428809,97.50764419,0.634170367,7.025221855,97.50750596,50
9.2323,0,18.1,0,0.631,6.216,100,1.1691,24,666,20.2,366.15,9.53,0.770259035,0.475144724,0.631192605,6.221466236,100.0057149,0.635123588,6.222961453,100.0000592,50
